time,temperature_2m,relativehumidity_2m,precipitation_probability,precipitation,pressure_msl,surface_pressure,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,evapotranspiration,et0_fao_evapotranspiration,vapor_pressure_deficit,windspeed_10m,windspeed_80m,windspeed_120m,windspeed_180m,windgusts_10m,temperature_80m,temperature_120m,temperature_180m
2022-12-01T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-01T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-02T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-03T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-04T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-05T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-06T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-07T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-08T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-09T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-10T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-11T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-12T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T10:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T11:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T12:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T13:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T14:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T15:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T16:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T17:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T18:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T19:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T20:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T21:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T22:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-13T23:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T00:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T01:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T02:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T03:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T04:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T05:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T06:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T07:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T08:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T09:00,,,,,,,,,,,0.0,,,,,,,,,,
2022-12-14T10:00,20.2,16.0,,0.0,1015.5,940.8,0.0,0.0,0.0,0.0,0.0,0.28,1.99,5.4,4.5,,,2.9,,,
2022-12-14T11:00,20.8,18.0,,0.0,1015.4,940.8,0.0,0.0,0.0,0.0,0.0,0.35,2.01,6.3,5.6,,,3.6,,,
2022-12-14T12:00,21.4,18.0,,0.0,1014.3,940.0,0.0,0.0,0.0,0.0,0.0,0.4,2.09,8.5,8.6,,,5.4,,,
2022-12-14T13:00,21.5,20.0,,0.0,1013.5,939.2,0.0,0.0,0.0,0.0,0.0,0.39,2.05,9.4,10.2,,,6.5,,,
2022-12-14T14:00,21.0,22.0,,0.0,1013.4,939.0,0.0,0.0,0.0,0.0,0.0,0.33,1.94,8.6,9.5,,,6.1,,,
2022-12-14T15:00,20.1,25.0,,0.0,1013.3,938.7,0.0,0.0,0.0,0.0,0.0,0.24,1.77,7.3,8.6,,,6.1,,,
2022-12-14T16:00,17.1,38.0,,0.0,1013.6,938.3,0.0,0.0,0.0,0.0,0.0,0.12,1.21,5.8,9.7,,,5.8,,,
2022-12-14T17:00,13.6,41.0,,0.0,1014.4,938.1,0.0,0.0,0.0,0.0,0.0,0.05,0.92,4.8,6.8,,,4.7,,,
2022-12-14T18:00,12.7,42.0,,0.0,1015.0,938.4,0.0,0.0,0.0,0.0,0.0,0.03,0.85,6.0,5.8,,,5.4,,,
2022-12-14T19:00,12.1,42.0,,0.0,1015.4,938.7,0.0,0.0,0.0,0.0,0.0,0.03,0.82,6.1,5.4,,,5.4,,,
2022-12-14T20:00,11.7,42.0,,0.0,1015.7,938.9,0.0,0.0,0.0,0.0,0.0,0.03,0.8,5.4,3.7,,,4.3,,,
2022-12-14T21:00,11.5,40.0,,0.0,1015.6,938.7,0.0,0.0,0.0,0.0,0.0,0.03,0.82,5.7,4.7,,,5.0,,,
2022-12-14T22:00,11.2,39.0,,0.0,1015.5,938.5,0.0,0.0,0.0,0.0,0.0,0.02,0.81,4.7,3.2,,,4.0,,,
2022-12-14T23:00,10.9,39.0,,0.0,1015.3,938.3,0.0,0.0,0.0,0.0,0.0,0.02,0.8,4.7,3.1,,,4.0,,,
2022-12-15T00:00,10.7,38.0,,0.0,1014.7,937.7,0.0,0.0,0.0,0.0,0.0,0.03,0.8,5.2,4.0,,,4.3,,,
2022-12-15T01:00,10.6,37.0,,0.0,1014.2,937.2,0.0,0.0,0.0,0.0,0.0,0.03,0.81,5.2,4.0,,,4.3,,,
2022-12-15T02:00,10.5,37.0,,0.0,1014.1,937.1,0.0,0.0,0.0,0.0,0.0,0.03,0.8,4.8,3.7,,,4.0,,,
2022-12-15T03:00,10.4,35.0,,0.0,1014.0,936.9,0.0,0.0,0.0,0.0,0.0,0.03,0.82,5.4,4.7,,,4.7,,,
2022-12-15T04:00,10.1,34.0,,0.0,1013.6,936.5,0.0,0.0,0.0,0.0,0.0,0.02,0.82,3.8,2.5,,,3.2,,,
2022-12-15T05:00,9.8,34.0,,0.0,1014.1,936.9,0.0,0.0,0.0,0.0,0.0,0.02,0.8,3.9,2.5,,,3.2,,,
2022-12-15T06:00,9.5,33.0,,0.0,1014.7,937.4,0.0,0.0,0.0,0.0,0.0,0.03,0.8,4.6,3.7,,,3.6,,,
2022-12-15T07:00,9.8,32.0,,0.0,1015.3,938.0,0.0,0.0,0.0,0.0,0.0,0.05,0.82,4.3,3.9,,,4.0,,,
2022-12-15T08:00,12.8,32.0,,0.0,1015.5,938.9,0.0,0.0,0.0,0.0,0.0,0.06,1.01,3.3,3.9,,,2.9,,,
2022-12-15T09:00,15.8,25.0,,0.0,1016.0,940.2,0.0,0.0,0.0,0.0,0.0,0.16,1.35,4.6,3.6,,,3.2,,,
2022-12-15T10:00,17.3,25.0,,0.0,1016.3,940.8,0.0,0.0,0.0,0.0,0.0,0.25,1.48,5.8,4.8,,,3.2,,,
2022-12-15T11:00,18.8,24.0,,0.0,1015.4,940.3,0.0,0.0,0.0,0.0,0.0,0.32,1.65,5.7,4.7,,,2.5,,,
2022-12-15T12:00,19.5,25.0,,0.0,1014.0,939.2,0.0,0.0,0.0,0.0,0.0,0.37,1.7,9.0,8.7,,,4.7,,,
2022-12-15T13:00,19.6,26.0,,0.0,1013.1,938.4,0.0,0.0,0.0,0.0,0.0,0.36,1.69,8.2,7.9,,,4.7,,,
2022-12-15T14:00,19.5,28.0,,0.0,1012.5,937.8,0.0,0.0,0.0,0.0,0.0,0.31,1.63,7.4,7.4,,,4.7,,,
2022-12-15T15:00,18.8,31.0,,0.0,1012.2,937.4,0.0,0.0,0.0,0.0,0.0,0.22,1.5,7.0,8.0,,,5.8,,,
2022-12-15T16:00,16.2,44.0,,0.0,1012.4,936.9,0.0,0.0,0.0,0.0,0.0,0.11,1.03,5.8,8.0,,,5.4,,,
2022-12-15T17:00,12.6,51.0,,0.0,1012.8,936.4,0.0,0.0,0.0,0.0,0.0,0.03,0.71,3.8,4.2,,,3.6,,,
